Id,Predicted
7530,5
7531,5
7532,5
7533,3
7534,4
7535,5
7536,5
7537,5
7538,4
7539,4
7540,5
7541,5
7542,5
7543,5
7544,4
7545,4
7546,4
7547,5
7548,4
7549,5
7550,4
7551,5
7552,4
7553,5
7554,3
7555,5
7556,5
7557,4
7558,4
7559,5
7560,3
7561,4
7562,5
7563,5
7564,4
7565,4
7566,2
7567,5
7568,4
7569,3
7570,2
7571,5
7572,4
7573,4
7574,4
7575,3
7576,4
7577,5
7578,4
7579,4
7580,3
7581,5
7582,5
7583,4
7584,5
7585,5
7586,5
7587,4
7588,5
7589,5
7590,5
7591,5
7592,5
7593,4
7594,4
7595,3
7596,5
7597,3
7598,5
7599,4
7600,4
7601,4
7602,4
7603,5
7604,4
7605,5
7606,5
7607,5
7608,4
7609,5
7610,5
7611,5
7612,4
7613,4
7614,4
7615,5
7616,5
7617,4
7618,5
7619,4
7620,4
7621,4
7622,4
7623,5
7624,5
7625,5
7626,3
7627,5
7628,4
7629,4
7630,4
7631,4
7632,5
7633,5
7634,4
7635,5
7636,5
7637,5
7638,4
7639,4
7640,5
7641,5
7642,4
7643,4
7644,5
7645,3
7646,5
7647,5
7648,4
7649,4
7650,4
7651,5
7652,5
7653,5
7654,4
7655,5
7656,4
7657,5
7658,4
7659,5
7660,3
7661,5
7662,5
7663,5
7664,5
7665,4
7666,3
7667,5
7668,5
7669,5
7670,5
7671,4
7672,5
7673,4
7674,5
7675,4
7676,5
7677,5
7678,3
7679,5
7680,5
7681,5
7682,5
7683,5
7684,4
7685,4
7686,5
7687,3
7688,5
7689,5
7690,4
7691,4
7692,4
7693,4
7694,5
7695,5
7696,5
7697,5
7698,3
7699,5
7700,5
7701,4
7702,4
7703,3
7704,5
7705,5
7706,4
7707,4
7708,5
7709,4
7710,5
7711,5
7712,4
7713,4
7714,5
7715,3
7716,4
7717,4
7718,3
7719,5
7720,5
7721,4
7722,5
7723,4
7724,4
7725,4
7726,5
7727,5
7728,5
7729,4
7730,5
7731,5
7732,5
7733,5
7734,5
7735,5
7736,5
7737,5
7738,4
7739,4
7740,5
7741,4
7742,4
7743,5
7744,5
7745,5
7746,4
7747,3
7748,4
7749,5
7750,4
7751,5
7752,5
7753,2
7754,5
7755,4
7756,4
7757,5
7758,5
7759,5
7760,4
7761,4
7762,5
7763,5
7764,5
7765,4
7766,5
7767,5
7768,3
7769,4
7770,5
7771,5
7772,3
7773,5
7774,5
7775,5
7776,5
7777,5
7778,5
7779,4
7780,4
7781,4
7782,4
7783,4
7784,5
7785,4
7786,4
7787,4
7788,5
7789,5
7790,5
7791,4
7792,5
7793,5
7794,5
7795,5
7796,5
7797,4
7798,4
7799,5
7800,4
7801,4
7802,4
7803,4
7804,4
7805,4
7806,5
7807,4
7808,4
7809,5
7810,5
7811,3
7812,5
7813,4
7814,5
7815,4
7816,4
7817,5
7818,4
7819,4
7820,5
7821,4
7822,4
7823,5
7824,4
7825,3
7826,3
7827,4
7828,3
7829,5
7830,4
7831,5
7832,4
7833,4
7834,5
7835,4
7836,4
7837,4
7838,5
7839,4
7840,5
7841,5
7842,4
7843,5
7844,5
7845,5
7846,4
7847,5
7848,3
7849,4
7850,4
7851,4
7852,5
7853,5
7854,5
7855,5
7856,3
7857,5
7858,4
7859,5
7860,5
7861,4
7862,5
7863,4
7864,5
7865,5
7866,3
7867,5
7868,5
7869,5
7870,5
7871,5
7872,5
7873,4
7874,4
7875,4
7876,5
7877,5
7878,4
7879,4
7880,4
7881,5
7882,5
7883,4
7884,5
7885,5
7886,5
7887,5
7888,5
7889,5
7890,5
7891,4
7892,3
7893,5
7894,5
7895,4
7896,5
7897,4
7898,5
7899,5
7900,4
7901,5
7902,5
7903,5
7904,5
7905,5
7906,5
7907,5
7908,4
7909,5
7910,4
7911,4
7912,5
7913,5
7914,3
7915,3
7916,4
7917,5
7918,3
7919,5
7920,4
7921,5
7922,5
7923,5
7924,5
7925,5
7926,5
7927,5
7928,4
7929,4
7930,5
7931,5
7932,4
7933,5
7934,4
7935,5
7936,5
7937,4
7938,4
7939,4
7940,4
7941,5
7942,5
7943,5
7944,5
7945,5
7946,4
7947,5
7948,4
7949,4
7950,5
7951,5
7952,4
7953,4
7954,4
7955,5
7956,5
7957,5
7958,3
7959,5
7960,5
7961,4
7962,4
7963,4
7964,4
7965,5
7966,5
7967,4
7968,5
7969,4
7970,3
7971,5
7972,5
7973,5
7974,4
7975,5
7976,5
7977,5
7978,4
7979,2
7980,5
7981,5
7982,5
7983,5
7984,5
7985,3
7986,3
7987,5
7988,5
7989,4
7990,4
7991,5
7992,5
7993,4
7994,4
7995,4
7996,5
7997,5
7998,4
7999,5
8000,4
8001,5
8002,5
8003,5
8004,4
8005,5
8006,5
8007,5
8008,4
8009,5
8010,5
8011,5
8012,5
8013,4
8014,4
8015,5
8016,5
8017,4
8018,4
8019,5
8020,5
8021,4
8022,3
8023,5
8024,5
8025,4
8026,5
8027,2
8028,4
8029,4
8030,3
8031,2
8032,4
8033,5
8034,3
8035,4
8036,5
8037,5
8038,4
8039,5
8040,4
8041,5
8042,5
8043,5
8044,4
8045,4
8046,5
8047,5
8048,4
8049,5
8050,4
8051,5
8052,5
8053,4
8054,5
8055,5
8056,5
8057,4
8058,5
8059,5
8060,5
8061,5
8062,5
8063,5
8064,5
8065,5
8066,5
8067,5
8068,4
8069,4
8070,4
8071,4
8072,5
8073,5
8074,4
8075,4
8076,4
8077,4
8078,3
8079,5
8080,5
8081,4
8082,4
8083,4
8084,4
8085,4
8086,5
8087,4
8088,5
8089,5
8090,4
8091,4
8092,3
8093,5
8094,4
8095,4
8096,5
8097,2
8098,5
8099,5
8100,2
8101,4
8102,4
8103,5
8104,5
8105,4
8106,4
8107,5
8108,4
8109,5
8110,4
8111,3
8112,5
8113,5
8114,5
8115,4
8116,4
8117,4
8118,5
8119,5
8120,5
8121,4
8122,4
8123,3
8124,5
8125,4
8126,5
8127,5
8128,4
8129,5
8130,5
8131,5
8132,4
8133,3
8134,4
8135,5
8136,5
8137,4
8138,5
8139,2
8140,5
8141,4
8142,4
8143,5
8144,4
8145,4
8146,5
8147,3
8148,4
8149,4
8150,2
8151,5
8152,3
8153,4
8154,5
8155,5
8156,5
8157,4
8158,5
8159,4
8160,4
8161,5
8162,4
8163,5
8164,4
8165,4
8166,5
8167,5
8168,4
8169,4
8170,5
8171,5
8172,5
8173,3
8174,4
8175,5
8176,5
8177,4
8178,4
8179,5
8180,3
8181,5
8182,4
8183,5
8184,2
8185,5
8186,5
8187,4
8188,5
8189,5
8190,4
8191,5
8192,4
8193,4
8194,5
8195,5
8196,3
8197,5
8198,4
8199,5
8200,5
8201,5
8202,5
8203,5
8204,5
8205,3
8206,4
8207,3
8208,4
8209,5
8210,4
8211,4
8212,5
8213,4
8214,4
8215,4
8216,4
8217,2
8218,5
8219,5
8220,5
8221,5
8222,4
8223,5
8224,5
8225,5
8226,5
8227,5
8228,5
8229,5
8230,3
8231,5
8232,5
8233,4
8234,4
8235,5
8236,5
8237,5
8238,3
8239,2
8240,5
8241,4
8242,5
8243,3
8244,5
8245,5
8246,5
8247,4
8248,4
8249,5
8250,5
8251,4
8252,5
8253,5
8254,4
8255,4
8256,4
8257,4
8258,5
8259,5
8260,5
8261,4
8262,5
8263,5
8264,4
8265,5
8266,4
8267,4
8268,4
8269,4
8270,5
8271,4
8272,5
8273,3
8274,5
8275,4
8276,4
8277,4
8278,4
8279,3
8280,5
8281,4
8282,5
8283,5
8284,4
8285,4
8286,3
8287,3
8288,4
8289,3
8290,3
8291,5
8292,3
8293,4
8294,5
8295,5
8296,5
8297,3
8298,5
8299,3
8300,3
8301,5
8302,5
8303,5
8304,5
8305,5
8306,4
8307,5
8308,4
8309,4
8310,3
8311,4
8312,5
8313,5
8314,4
8315,5
8316,5
8317,5
8318,2
8319,4
8320,5
8321,3
8322,4
8323,5
8324,5
8325,5
8326,4
8327,5
8328,5
8329,4
8330,5
8331,4
8332,5
8333,4
8334,4
8335,5
8336,4
8337,5
8338,5
8339,5
8340,4
8341,4
8342,5
8343,5
8344,5
8345,4
8346,4
8347,4
8348,5
8349,5
8350,4
8351,4
8352,5
8353,3
8354,3
8355,5
8356,4
8357,5
8358,4
8359,5
8360,5
8361,5
8362,5
8363,5
8364,4
8365,4
8366,5
8367,5
8368,4
8369,5
8370,4
8371,4
8372,5
8373,5
8374,5
8375,4
8376,5
8377,5
8378,4
8379,5
8380,5
8381,5
8382,4
8383,3
8384,4
8385,4
8386,4
8387,4
8388,5
8389,4
8390,5
8391,5
8392,4
8393,4
8394,4
8395,5
8396,4
8397,4
8398,4
8399,5
8400,5
8401,5
8402,5
8403,5
8404,5
8405,3
8406,4
8407,4
8408,4
8409,4
8410,3
8411,4
8412,5
8413,5
8414,4
8415,4
8416,4
8417,3
8418,3
8419,4
8420,5
8421,3
8422,5
8423,4
8424,5
8425,2
8426,5
8427,4
8428,4
8429,4
8430,3
8431,4
8432,4
8433,5
8434,4
8435,5
8436,4
8437,5
8438,5
8439,5
8440,5
8441,4
8442,4
8443,4
8444,4
8445,5
8446,5
8447,2
8448,4
8449,5
8450,3
8451,5
8452,5
8453,4
8454,5
8455,5
8456,5
8457,4
8458,3
8459,4
8460,5
8461,4
8462,4
8463,4
8464,5
8465,5
8466,5
8467,4
8468,4
8469,4
8470,5
8471,4
8472,5
8473,3
8474,4
8475,5
8476,5
8477,2
8478,4
8479,5
8480,4
8481,4
8482,5
8483,3
8484,4
8485,5
8486,5
8487,5
8488,4
8489,3
8490,5
8491,4
8492,4
8493,5
8494,4
8495,5
8496,3
8497,5
8498,2
8499,5
8500,4
8501,5
8502,5
8503,4
8504,5
8505,4
8506,4
8507,4
8508,4
8509,3
8510,5
8511,5
8512,1
8513,3
8514,4
8515,3
8516,4
8517,5
8518,4
8519,4
8520,5
8521,4
8522,4
8523,5
8524,5
8525,4
8526,3
8527,5
8528,5
8529,5
8530,5
8531,5
8532,4
8533,5
8534,4
8535,5
8536,4
8537,4
8538,4
8539,5
8540,4
8541,3
8542,4
8543,2
8544,5
8545,5
8546,5
8547,5
8548,5
8549,4
8550,4
8551,4
8552,5
8553,4
8554,4
8555,5
8556,4
8557,4
8558,5
8559,5
8560,3
8561,4
8562,5
8563,5
8564,3
8565,3
8566,4
8567,4
8568,5
8569,5
8570,5
8571,4
8572,5
8573,4
8574,5
8575,4
8576,5
8577,5
8578,5
8579,5
8580,4
8581,4
8582,4
8583,4
8584,4
8585,5
8586,4
8587,4
8588,5
8589,4
8590,4
8591,4
8592,4
8593,5
8594,5
8595,5
8596,4
8597,5
8598,5
8599,4
8600,3
8601,3
8602,4
8603,5
8604,5
8605,5
8606,4
8607,4
8608,5
8609,5
8610,5
8611,4
8612,5
8613,5
8614,4
8615,4
8616,5
8617,5
8618,4
8619,3
8620,5
8621,4
8622,4
8623,5
8624,4
8625,3
8626,2
8627,5
8628,3
8629,4
8630,4
8631,4
8632,5
8633,4
8634,4
8635,3
8636,5
8637,5
8638,4
8639,5
8640,4
8641,3
8642,5
8643,4
8644,4
8645,4
8646,4
8647,3
8648,4
8649,5
8650,3
8651,4
8652,2
8653,5
8654,4
8655,3
8656,5
8657,5
8658,4
8659,4
8660,5
8661,4
8662,4
8663,4
8664,3
8665,4
8666,5
8667,4
8668,4
8669,4
8670,5
8671,4
8672,4
8673,4
8674,5
8675,4
8676,5
8677,5
8678,5
8679,5
8680,5
8681,5
8682,5
8683,4
8684,4
8685,3
8686,5
8687,5
8688,4
8689,4
8690,4
8691,5
8692,5
8693,5
8694,5
8695,5
8696,5
8697,4
8698,5
8699,2
8700,4
8701,4
8702,5
8703,4
8704,4
8705,5
8706,4
8707,3
8708,5
8709,5
8710,4
8711,4
8712,3
8713,4
8714,5
8715,5
8716,5
8717,4
8718,4
8719,5
8720,5
8721,5
8722,5
8723,5
8724,4
8725,4
8726,3
8727,5
8728,5
8729,4
8730,5
8731,5
8732,5
8733,5
8734,4
8735,4
8736,4
8737,3
8738,4
8739,4
8740,5
8741,3
8742,5
8743,5
8744,5
8745,4
8746,4
8747,4
8748,4
8749,4
8750,5
8751,5
8752,4
8753,5
8754,4
8755,5
8756,3
8757,4
8758,4
8759,5
8760,5
8761,5
8762,4
8763,3
8764,4
8765,4
8766,5
8767,4
8768,4
8769,5
8770,4
8771,4
8772,5
8773,5
8774,4
8775,4
8776,4
8777,5
8778,4
8779,2
8780,5
8781,5
8782,5
8783,4
8784,5
8785,4
8786,5
8787,4
8788,3
8789,5
8790,4
8791,5
8792,4
8793,4
8794,5
8795,5
8796,5
8797,4
8798,4
8799,5
8800,4
8801,3
8802,5
8803,5
8804,4
8805,5
8806,4
8807,4
8808,5
8809,4
8810,3
8811,5
8812,5
8813,4
8814,5
8815,5
8816,4
8817,4
8818,5
8819,5
8820,5
8821,3
8822,4
8823,5
8824,5
8825,4
8826,5
8827,4
8828,5
8829,5
8830,4
8831,4
8832,5
8833,4
8834,4
8835,5
8836,5
8837,4
8838,4
8839,5
8840,5
8841,4
8842,3
8843,4
8844,4
8845,4
8846,3
8847,5
8848,4
8849,3
8850,3
8851,5
8852,4
8853,4
8854,4
8855,4
8856,4
8857,4
8858,2
8859,5
8860,4
8861,5
8862,4
8863,4
8864,5
8865,4
8866,5
8867,3
8868,5
8869,5
8870,5
8871,4
8872,4
8873,5
8874,4
8875,4
8876,4
8877,5
8878,4
8879,2
8880,5
8881,4
8882,5
8883,4
8884,5
8885,4
8886,4
8887,5
8888,5
8889,4
8890,5
8891,5
8892,4
8893,5
8894,4
8895,5
8896,5
8897,5
8898,2
8899,4
8900,5
8901,4
8902,4
8903,4
8904,5
8905,5
8906,5
8907,4
8908,4
8909,4
8910,5
8911,4
8912,5
8913,4
8914,3
8915,3
8916,5
8917,5
8918,5
8919,4
8920,3
8921,4
8922,4
8923,5
8924,4
8925,4
8926,4
8927,5
8928,3
8929,4
8930,5
8931,4
8932,4
8933,3
8934,4
8935,5
8936,5
8937,4
8938,4
8939,3
8940,5
8941,4
8942,4
8943,5
8944,5
8945,4
8946,5
8947,5
8948,4
8949,4
8950,5
8951,5
8952,4
8953,4
8954,5
8955,5
8956,2
8957,2
8958,4
8959,5
8960,5
8961,5
8962,4
8963,4
8964,4
8965,5
8966,5
8967,5
8968,4
8969,5
8970,4
8971,5
8972,4
8973,4
8974,5
8975,5
8976,5
8977,4
8978,5
8979,5
8980,4
8981,5
8982,4
8983,4
8984,5
8985,4
8986,4
8987,4
8988,3
8989,5
8990,5
8991,5
8992,5
8993,5
8994,4
8995,4
8996,5
8997,5
8998,3
8999,5
9000,5
9001,4
9002,5
9003,4
9004,4
9005,4
9006,5
9007,5
9008,5
9009,4
9010,3
9011,3
9012,4
9013,3
9014,4
9015,3
9016,4
9017,4
9018,4
9019,4
9020,4
9021,4
9022,4
9023,3
9024,5
9025,5
9026,5
9027,5
9028,4
9029,5
9030,5
9031,5
9032,4
9033,4
9034,2
9035,4
9036,5
9037,4
9038,2
9039,3
9040,4
9041,4
9042,4
9043,4
9044,4
9045,4
9046,5
9047,5
9048,5
9049,4
9050,5
9051,3
9052,5
9053,5
9054,3
9055,5
9056,4
9057,4
9058,5
9059,5
9060,4
9061,5
9062,3
9063,3
9064,5
9065,4
9066,4
9067,4
9068,3
9069,4
9070,5
9071,3
9072,4
9073,4
9074,5
9075,5
9076,5
9077,5
9078,5
9079,4
9080,5
9081,4
9082,5
9083,5
9084,3
9085,4
9086,5
9087,5
9088,4
9089,4
9090,5
9091,5
9092,4
9093,4
9094,4
9095,5
9096,4
9097,5
9098,5
9099,5
9100,5
9101,5
9102,5
9103,3
9104,5
9105,3
9106,4
9107,5
9108,3
9109,3
9110,5
9111,5
9112,4
9113,5
9114,5
9115,4
9116,4
9117,4
9118,5
9119,5
9120,4
9121,5
9122,4
9123,4
9124,4
9125,4
9126,4
9127,5
9128,4
9129,5
9130,3
9131,5
9132,4
9133,4
9134,5
9135,5
9136,5
9137,4
9138,4
9139,5
9140,5
9141,5
9142,3
9143,5
9144,4
9145,4
9146,3
9147,4
9148,4
9149,4
9150,4
9151,5
9152,5
9153,5
9154,5
9155,4
9156,5
9157,4
9158,5
9159,5
9160,5
9161,4
9162,5
9163,5
9164,3
9165,4
9166,5
9167,4
9168,5
9169,3
9170,5
9171,4
9172,4
9173,2
9174,5
9175,4
9176,5
9177,3
9178,5
9179,5
9180,5
9181,4
9182,5
9183,4
9184,5
9185,4
9186,5
9187,5
9188,5
9189,4
9190,5
9191,5
9192,4
9193,5
9194,3
9195,4
9196,5
9197,5
9198,4
9199,4
9200,4
9201,5
9202,4
9203,4
9204,4
9205,5
9206,5
9207,4
9208,5
9209,5
9210,5
9211,4
9212,4
9213,4
9214,5
9215,4
9216,4
9217,5
9218,5
9219,5
9220,4
9221,4
9222,5
9223,4
9224,5
9225,5
9226,4
9227,5
9228,5
9229,4
9230,4
9231,5
9232,3
9233,4
9234,4
9235,3
9236,4
9237,5
9238,3
9239,5
9240,4
9241,4
9242,4
9243,3
9244,5
9245,5
9246,5
9247,3
9248,5
9249,5
9250,4
9251,4
9252,4
9253,3
9254,4
9255,4
9256,4
9257,5
9258,5
9259,5
9260,4
9261,5
9262,4
9263,5
9264,4
9265,5
9266,5
9267,5
9268,4
9269,5
9270,5
9271,4
9272,3
9273,5
9274,5
9275,5
9276,5
9277,3
9278,5
9279,5
9280,4
9281,4
9282,4
9283,5
9284,3
9285,4
9286,4
9287,5
9288,5
9289,2
9290,4
9291,5
9292,4
9293,5
9294,3
9295,4
9296,4
9297,3
9298,4
9299,4
9300,4
9301,4
9302,5
9303,3
9304,3
9305,4
9306,5
9307,5
9308,4
9309,5
9310,4
9311,3
9312,4
9313,4
9314,5
9315,5
9316,5
9317,5
9318,5
9319,5
9320,4
9321,4
9322,4
9323,5
9324,3
9325,4
9326,4
9327,5
9328,4
9329,5
9330,5
9331,3
9332,3
9333,4
9334,5
9335,5
9336,4
9337,2
9338,4
9339,5
9340,5
9341,5
9342,4
9343,5
9344,5
9345,5
9346,4
9347,3
9348,5
9349,5
9350,4
9351,4
9352,5
9353,5
9354,5
9355,4
9356,5
9357,4
9358,5
9359,3
9360,5
9361,4
9362,5
9363,4
9364,5
9365,4
9366,5
9367,3
9368,4
9369,5
9370,4
9371,4
9372,5
9373,4
9374,5
9375,5
9376,4
9377,4
9378,5
9379,2
9380,4
9381,5
9382,4
9383,4
9384,5
9385,4
9386,5
9387,4
9388,5
9389,4
9390,4
9391,5
9392,4
9393,3
9394,4
9395,5
9396,5
9397,5
9398,5
9399,5
9400,5
9401,4
9402,5
9403,5
9404,3
9405,5
9406,5
9407,4
9408,4
9409,4
9410,4
9411,5
9412,2
9413,5
9414,4
9415,5
9416,5
9417,4
9418,4
9419,4
9420,5
9421,4
9422,4
9423,5
9424,4
9425,4
9426,5
9427,4
9428,3
9429,4
9430,4
9431,5
9432,5
9433,4
9434,3
9435,4
9436,4
9437,5
9438,4
9439,4
9440,4
9441,5
9442,5
9443,4
9444,5
9445,3
9446,3
9447,2
9448,5
9449,5
9450,5
9451,4
9452,4
9453,4
9454,5
9455,5
9456,5
9457,5
9458,4
9459,5
9460,4
9461,4
9462,4
9463,4
9464,5
9465,5
9466,5
9467,5
9468,4
9469,4
9470,5
9471,5
9472,4
9473,4
9474,5
9475,4
9476,5
9477,4
9478,3
9479,3
9480,4
9481,4
9482,5
9483,5
9484,4
9485,3
9486,3
9487,4
9488,5
9489,5
9490,5
9491,3
9492,5
9493,5
9494,4
9495,4
9496,5
9497,4
9498,4
9499,4
9500,5
9501,4
9502,4
9503,4
9504,4
9505,5
9506,5
9507,5
9508,4
9509,4
9510,5
9511,4
9512,5
9513,4
9514,3
9515,4
9516,5
9517,5
9518,5
9519,4
9520,4
9521,3
9522,4
9523,4
9524,5
9525,5
9526,4
9527,5
9528,4
9529,5
9530,5
9531,3
9532,4
9533,4
9534,5
9535,5
9536,4
9537,3
9538,1
9539,5
9540,5
9541,4
9542,5
9543,4
9544,4
9545,5
9546,5
9547,4
9548,4
9549,3
9550,5
9551,4
9552,4
9553,2
9554,5
9555,4
9556,4
9557,4
9558,4
9559,5
9560,5
9561,5
9562,4
9563,4
9564,4
9565,4
9566,5
9567,5
9568,4
9569,5
9570,5
9571,5
9572,5
9573,5
9574,5
9575,4
9576,5
9577,4
9578,3
9579,3
9580,4
9581,5
9582,4
9583,4
9584,3
9585,4
9586,5
9587,4
9588,5
9589,2
9590,4
9591,5
9592,4
9593,4
9594,5
9595,2
9596,5
9597,4
9598,4
9599,5
9600,4
9601,4
9602,4
9603,5
9604,5
9605,3
9606,4
9607,4
9608,5
9609,4
9610,5
9611,3
9612,4
9613,4
9614,4
9615,4
9616,5
9617,4
9618,5
9619,5
9620,4
9621,5
9622,4
9623,4
9624,5
9625,3
9626,5
9627,4
9628,5
9629,4
9630,5
9631,3
9632,4
9633,5
9634,4
9635,4
9636,5
9637,4
9638,5
9639,5
9640,4
9641,5
9642,5
9643,5
9644,5
9645,4
9646,5
9647,4
9648,4
9649,3
9650,4
9651,5
9652,5
9653,4
9654,5
9655,5
9656,4
9657,4
9658,5
9659,5
9660,5
9661,4
9662,4
9663,5
9664,3
9665,5
9666,4
9667,3
9668,4
9669,5
9670,4
9671,3
9672,4
9673,5
9674,5
9675,3
9676,5
9677,5
9678,5
9679,5
9680,4
9681,5
9682,5
9683,5
9684,4
9685,5
9686,5
9687,5
9688,5
9689,5
9690,4
9691,4
9692,4
9693,4
9694,4
9695,4
9696,5
9697,4
9698,4
9699,4
9700,3
9701,5
9702,3
9703,5
9704,5
9705,5
9706,5
9707,4
9708,5
9709,4
9710,4
9711,4
9712,5
9713,4
9714,5
9715,4
9716,3
9717,5
9718,5
9719,5
9720,4
9721,2
9722,4
9723,4
9724,5
9725,4
9726,5
9727,3
9728,5
9729,5
9730,5
9731,4
9732,5
9733,4
9734,4
9735,5
9736,4
9737,5
9738,5
9739,3
9740,4
9741,5
9742,5
9743,4
9744,5
9745,3
9746,5
9747,4
9748,5
9749,4
9750,5
9751,3
9752,5
9753,5
9754,5
9755,4
9756,4
9757,5
9758,5
9759,5
9760,5
9761,3
9762,4
9763,4
9764,4
9765,4
9766,5
9767,4
9768,5
9769,4
9770,5
9771,3
9772,3
9773,5
9774,5
9775,4
9776,5
9777,4
9778,4
9779,4
9780,5
9781,5
9782,5
9783,5
9784,3
9785,4
9786,4
9787,4
9788,5
9789,5
9790,4
9791,5
9792,4
9793,5
9794,4
9795,3
9796,5
9797,4
9798,5
9799,3
9800,4
9801,4
9802,3
9803,5
9804,5
9805,4
9806,5
9807,4
9808,4
9809,4
9810,4
9811,4
9812,4
9813,5
9814,3
9815,4
9816,5
9817,4
9818,5
9819,3
9820,4
9821,5
9822,3
9823,5
9824,4
9825,5
9826,5
9827,4
9828,5
9829,5
9830,5
9831,5
9832,3
9833,5
9834,4
9835,4
9836,4
9837,4
9838,5
9839,5
9840,5
9841,5
9842,5
9843,4
9844,3
9845,5
9846,5
9847,3
9848,5
9849,5
9850,3
9851,5
9852,5
9853,5
9854,4
9855,5
9856,3
9857,5
9858,3
9859,5
9860,5
9861,2
9862,5
9863,4
9864,4
9865,3
9866,5
9867,5
9868,4
9869,5
9870,5
9871,5
9872,5
9873,4
9874,5
9875,4
9876,4
9877,3
9878,4
9879,3
9880,4
9881,5
9882,4
9883,5
9884,5
9885,5
9886,4
9887,4
9888,4
9889,4
9890,4
9891,5
9892,5
9893,4
9894,4
9895,4
9896,5
9897,2
9898,5
9899,5
9900,4
9901,4
9902,4
9903,5
9904,5
9905,4
9906,4
9907,5
9908,5
9909,5
9910,4
9911,4
9912,4
9913,5
9914,5
9915,5
9916,3
9917,4
9918,4
9919,4
9920,5
9921,1
9922,4
9923,4
9924,5
9925,5
9926,5
9927,4
9928,3
9929,4
9930,5
9931,5
9932,4
9933,5
9934,5
9935,4
9936,4
9937,5
9938,5
9939,4
9940,5
9941,3
9942,5
9943,4
9944,5
9945,4
9946,3
9947,4
9948,5
9949,4
9950,5
9951,4
9952,5
9953,5
9954,5
9955,4
9956,5
9957,4
9958,5
9959,5
9960,5
9961,5
9962,5
9963,3
9964,4
9965,5
9966,4
9967,5
9968,5
9969,5
9970,5
9971,4
9972,5
9973,5
9974,3
9975,5
9976,4
9977,4
9978,5
9979,5
9980,5
9981,5
9982,3
9983,4
9984,4
9985,5
9986,5
9987,5
9988,4
9989,4
9990,4
9991,5
9992,4
9993,5
9994,3
9995,4
9996,5
9997,4
9998,5
9999,4
10000,5
10001,4
10002,5
10003,5
10004,4
10005,5
10006,4
10007,4
10008,3
10009,4
10010,5
10011,5
10012,4
10013,3
10014,5
10015,4
10016,5
10017,5
10018,5
10019,3
10020,5
10021,5
10022,5
10023,3
10024,4
10025,3
10026,4
10027,5
10028,5
10029,5
10030,4
10031,5
10032,4
10033,4
10034,5
10035,4
10036,4
10037,5
10038,3
10039,5
10040,4
10041,5
10042,4
10043,3
10044,5
10045,5
10046,5
10047,4
10048,5
10049,5
10050,4
10051,4
10052,5
10053,3
10054,4
10055,5
10056,5
10057,5
10058,4
10059,3
10060,4
10061,4
10062,4
10063,4
10064,3
10065,4
10066,5
10067,3
10068,5
10069,3
10070,4
10071,5
10072,4
10073,3
10074,5
10075,3
10076,4
10077,5
10078,5
10079,5
10080,5
10081,3
10082,4
10083,5
10084,4
10085,3
10086,2
10087,4
10088,5
10089,4
10090,4
10091,5
10092,5
10093,3
10094,4
10095,5
10096,4
10097,5
10098,5
10099,4
10100,5
10101,5
10102,4
10103,4
10104,4
10105,5
10106,4
10107,4
10108,4
10109,4
10110,4
10111,4
10112,4
10113,5
10114,5
10115,5
10116,3
10117,5
10118,5
10119,4
10120,5
10121,4
10122,4
10123,4
10124,4
10125,5
10126,5
10127,5
10128,4
10129,4
10130,5
10131,4
10132,4
10133,4
10134,4
10135,5
10136,4
10137,2
10138,5
10139,5
10140,4
10141,5
10142,4
10143,5
10144,5
10145,5
10146,4
10147,3
10148,5
10149,4
10150,5
10151,5
10152,4
10153,5
10154,4
10155,4
10156,3
10157,5
10158,5
10159,4
10160,5
10161,5
10162,4
10163,5
10164,5
10165,5
10166,4
10167,4
10168,4
10169,5
10170,4
10171,4
10172,5
10173,3
10174,4
10175,5
10176,5
10177,4
10178,4
10179,5
10180,5
10181,4
10182,5
10183,4
10184,4
10185,4
10186,4
10187,3
10188,4
10189,5
10190,3
10191,4
10192,4
10193,5
10194,4
10195,5
10196,5
10197,5
10198,3
10199,5
10200,4
10201,5
10202,5
10203,4
10204,5
10205,4
10206,5
10207,4
10208,3
10209,4
10210,5
10211,5
10212,5
10213,4
10214,4
10215,4
10216,3
10217,5
10218,5
10219,5
10220,5
10221,4
10222,4
10223,4
10224,5
10225,3
10226,5
10227,4
10228,4
10229,5
10230,2
10231,4
10232,5
10233,5
10234,5
10235,5
10236,3
10237,5
10238,5
10239,5
10240,4
10241,4
10242,5
10243,5
10244,5
10245,5
10246,5
10247,5
10248,3
10249,5
10250,5
10251,4
10252,4
10253,5
10254,5
10255,4
10256,5
10257,5
10258,5
10259,5
10260,5
10261,5
10262,4
10263,5
10264,5
10265,3
10266,4
10267,5
10268,4
10269,4
10270,4
10271,4
10272,5
10273,5
10274,4
10275,5
10276,5
10277,5
10278,4
10279,5
10280,4
10281,4
10282,5
10283,5
10284,5
10285,4
10286,4
10287,5
10288,5
10289,4
10290,4
10291,4
10292,4
10293,4
10294,5
10295,4
10296,3
10297,5
10298,5
10299,4
10300,4
10301,5
10302,5
10303,5
10304,4
10305,4
10306,5
10307,4
10308,4
10309,5
10310,5
10311,5
10312,5
10313,5
10314,5
10315,4
10316,5
10317,4
10318,4
10319,5
10320,4
10321,3
10322,4
10323,4
10324,5
10325,2
10326,5
10327,5
