Id,Predicted
7436,4
7437,4
7438,5
7439,4
7440,5
7441,4
7442,5
7443,3
7444,5
7445,4
7446,4
7447,3
7448,4
7449,4
7450,3
7451,4
7452,5
7453,4
7454,4
7455,5
7456,2
7457,4
7458,4
7459,5
7460,3
7461,5
7462,3
7463,5
7464,4
7465,4
7466,5
7467,3
7468,3
7469,4
7470,4
7471,4
7472,5
7473,4
7474,4
7475,3
7476,4
7477,4
7478,4
7479,3
7480,2
7481,4
7482,5
7483,5
7484,4
7485,3
7486,3
7487,4
7488,4
7489,4
7490,5
7491,4
7492,5
7493,4
7494,3
7495,4
7496,5
7497,4
7498,4
7499,4
7500,3
7501,4
7502,4
7503,5
7504,5
7505,5
7506,4
7507,4
7508,4
7509,4
7510,4
7511,5
7512,5
7513,3
7514,5
7515,5
7516,4
7517,4
7518,3
7519,5
7520,4
7521,5
7522,4
7523,4
7524,4
7525,5
7526,4
7527,4
7528,4
7529,3
7530,4
7531,4
7532,5
7533,3
7534,4
7535,4
7536,4
7537,5
7538,4
7539,4
7540,5
7541,5
7542,5
7543,5
7544,4
7545,4
7546,4
7547,5
7548,3
7549,5
7550,4
7551,5
7552,4
7553,4
7554,3
7555,5
7556,5
7557,4
7558,4
7559,5
7560,3
7561,4
7562,5
7563,5
7564,4
7565,4
7566,3
7567,5
7568,4
7569,3
7570,2
7571,4
7572,4
7573,3
7574,4
7575,4
7576,3
7577,4
7578,4
7579,4
7580,3
7581,5
7582,5
7583,4
7584,5
7585,5
7586,5
7587,3
7588,5
7589,5
7590,4
7591,5
7592,5
7593,4
7594,4
7595,3
7596,4
7597,3
7598,5
7599,4
7600,4
7601,3
7602,4
7603,5
7604,4
7605,4
7606,4
7607,5
7608,5
7609,5
7610,5
7611,4
7612,4
7613,4
7614,5
7615,5
7616,5
7617,4
7618,4
7619,4
7620,4
7621,3
7622,4
7623,5
7624,4
7625,5
7626,4
7627,4
7628,4
7629,5
7630,4
7631,4
7632,4
7633,5
7634,4
7635,5
7636,5
7637,5
7638,3
7639,4
7640,5
7641,5
7642,5
7643,4
7644,5
7645,3
7646,5
7647,4
7648,4
7649,4
7650,3
7651,4
7652,5
7653,5
7654,4
7655,5
7656,4
7657,5
7658,4
7659,4
7660,4
7661,5
7662,5
7663,4
7664,5
7665,4
7666,4
7667,5
7668,5
7669,5
7670,4
7671,4
7672,5
7673,4
7674,5
7675,4
7676,5
7677,5
7678,4
7679,5
7680,5
7681,5
7682,5
7683,5
7684,4
7685,4
7686,4
7687,4
7688,4
7689,5
7690,4
7691,5
7692,4
7693,3
7694,4
7695,5
7696,5
7697,4
7698,4
7699,5
7700,5
7701,3
7702,4
7703,2
7704,5
7705,4
7706,5
7707,3
7708,5
7709,2
7710,5
7711,5
7712,4
7713,4
7714,5
7715,2
7716,5
7717,4
7718,3
7719,4
7720,4
7721,3
7722,4
7723,5
7724,4
7725,4
7726,5
7727,4
7728,4
7729,4
7730,5
7731,5
7732,5
7733,5
7734,5
7735,4
7736,4
7737,4
7738,4
7739,4
7740,5
7741,4
7742,4
7743,4
7744,5
7745,5
7746,4
7747,3
7748,4
7749,5
7750,4
7751,5
7752,5
7753,3
7754,5
7755,4
7756,4
7757,5
7758,5
7759,4
7760,4
7761,4
7762,4
7763,5
7764,4
7765,4
7766,5
7767,5
7768,4
7769,4
7770,5
7771,5
7772,3
7773,4
7774,5
7775,5
7776,4
7777,5
7778,5
7779,4
7780,4
7781,4
7782,5
7783,4
7784,5
7785,4
7786,3
7787,4
7788,5
7789,5
7790,4
7791,3
7792,4
7793,5
7794,5
7795,5
7796,5
7797,4
7798,4
7799,4
7800,4
7801,5
7802,4
7803,4
7804,4
7805,4
7806,4
7807,3
7808,4
7809,5
7810,5
7811,2
7812,4
7813,4
7814,5
7815,4
7816,4
7817,5
7818,4
7819,4
7820,5
7821,4
7822,5
7823,4
7824,4
7825,3
7826,3
7827,4
7828,4
7829,4
7830,5
7831,4
7832,4
7833,4
7834,4
7835,4
7836,4
7837,4
7838,4
7839,4
7840,5
7841,5
7842,4
7843,4
7844,5
7845,4
7846,4
7847,4
7848,2
7849,4
7850,5
7851,4
7852,4
7853,4
7854,4
7855,5
7856,3
7857,5
7858,3
7859,5
7860,5
7861,4
7862,5
7863,3
7864,5
7865,4
7866,2
7867,4
7868,5
7869,5
7870,4
7871,5
7872,5
7873,4
7874,4
7875,4
7876,4
7877,5
7878,4
7879,4
7880,4
7881,5
7882,5
7883,4
7884,5
7885,3
7886,4
7887,4
7888,5
7889,5
7890,5
7891,4
7892,4
7893,4
7894,3
7895,4
7896,4
7897,3
7898,5
7899,4
7900,3
7901,5
7902,5
7903,5
7904,4
7905,5
7906,5
7907,4
7908,3
7909,5
7910,3
7911,4
7912,4
7913,4
7914,3
7915,4
7916,4
7917,5
7918,3
7919,4
7920,4
7921,4
7922,5
7923,4
7924,5
7925,5
7926,5
7927,5
7928,4
7929,4
7930,4
7931,4
7932,5
7933,4
7934,4
7935,5
7936,5
7937,3
7938,4
7939,4
7940,4
7941,5
7942,4
7943,5
7944,5
7945,4
7946,4
7947,4
7948,4
7949,5
7950,5
7951,5
7952,4
7953,3
7954,3
7955,5
7956,5
7957,5
7958,4
7959,4
7960,5
7961,4
7962,4
7963,4
7964,3
7965,5
7966,4
7967,3
7968,5
7969,4
7970,3
7971,5
7972,5
7973,4
7974,4
7975,4
7976,3
7977,3
7978,4
7979,2
7980,4
7981,4
7982,5
7983,5
7984,5
7985,4
7986,3
7987,4
7988,5
7989,4
7990,4
7991,5
7992,5
7993,4
7994,4
7995,4
7996,5
7997,4
7998,4
7999,5
8000,4
8001,5
8002,4
8003,4
8004,3
8005,5
8006,4
8007,4
8008,4
8009,5
8010,4
8011,4
8012,4
8013,3
8014,4
8015,4
8016,4
8017,4
8018,4
8019,4
8020,5
8021,5
8022,3
8023,4
8024,4
8025,5
8026,5
8027,3
8028,4
8029,4
8030,3
8031,3
8032,4
8033,5
8034,3
8035,4
8036,5
8037,5
8038,5
8039,5
8040,4
8041,5
8042,4
8043,5
8044,4
8045,4
8046,5
8047,5
8048,5
8049,5
8050,3
8051,5
8052,5
8053,4
8054,5
8055,4
8056,5
8057,4
8058,4
8059,5
8060,5
8061,5
8062,5
8063,5
8064,4
8065,5
8066,4
8067,5
8068,4
8069,4
8070,4
8071,4
8072,4
8073,4
8074,4
8075,4
8076,4
8077,4
8078,4
8079,5
8080,4
8081,4
8082,3
8083,4
8084,3
8085,4
8086,4
8087,3
8088,5
8089,5
8090,4
8091,4
8092,4
8093,4
8094,4
8095,3
8096,4
8097,2
8098,5
8099,4
8100,3
8101,4
8102,4
8103,5
8104,5
8105,3
8106,3
8107,4
8108,4
8109,5
8110,5
8111,3
8112,4
8113,4
8114,4
8115,4
8116,4
8117,4
8118,5
8119,5
8120,5
8121,3
8122,4
8123,3
8124,5
8125,3
8126,5
8127,5
8128,4
8129,5
8130,4
8131,4
8132,4
8133,4
8134,4
8135,4
8136,5
8137,4
8138,4
8139,3
8140,5
8141,4
8142,4
8143,5
8144,4
8145,4
8146,5
8147,3
8148,4
8149,4
8150,3
8151,5
8152,3
8153,4
8154,5
8155,4
8156,5
8157,4
8158,5
8159,4
8160,3
8161,4
8162,4
8163,4
8164,4
8165,4
8166,4
8167,5
8168,4
8169,4
8170,4
8171,5
8172,4
8173,3
8174,4
8175,5
8176,4
8177,3
8178,4
8179,5
8180,2
8181,5
8182,3
8183,4
8184,5
8185,5
8186,5
8187,4
8188,3
8189,5
8190,5
8191,5
8192,4
8193,3
8194,5
8195,4
8196,3
8197,5
8198,4
8199,4
8200,5
8201,4
8202,4
8203,4
8204,5
8205,3
8206,3
8207,3
8208,5
8209,4
8210,5
8211,4
8212,5
8213,4
8214,4
8215,4
8216,4
8217,2
8218,4
8219,5
8220,5
8221,5
8222,4
8223,4
8224,3
8225,4
8226,4
8227,5
8228,5
8229,4
8230,3
8231,5
8232,4
8233,4
8234,4
8235,4
8236,4
8237,4
8238,4
8239,3
8240,5
8241,4
8242,5
8243,3
8244,5
8245,5
8246,5
8247,3
8248,5
8249,4
8250,4
8251,5
8252,5
8253,5
8254,4
8255,3
8256,4
8257,4
8258,4
8259,5
8260,5
8261,3
8262,4
8263,4
8264,4
8265,4
8266,4
8267,4
8268,4
8269,4
8270,4
8271,4
8272,4
8273,3
8274,5
8275,4
8276,4
8277,5
8278,4
8279,3
8280,5
8281,4
8282,5
8283,5
8284,5
8285,4
8286,4
8287,3
8288,4
8289,3
8290,4
8291,5
8292,4
8293,4
8294,5
8295,4
8296,5
8297,3
8298,4
8299,4
8300,2
8301,5
8302,4
8303,5
8304,5
8305,5
8306,4
8307,4
8308,4
8309,4
8310,4
8311,4
8312,5
8313,5
8314,4
8315,5
8316,4
8317,5
8318,3
8319,5
8320,5
8321,4
8322,4
8323,4
8324,5
8325,4
8326,4
8327,4
8328,5
8329,4
8330,4
8331,4
8332,5
8333,3
8334,4
8335,5
8336,4
8337,5
8338,5
8339,5
8340,4
8341,4
8342,5
8343,5
8344,5
8345,3
8346,4
8347,4
8348,4
8349,4
8350,4
8351,3
8352,4
8353,2
8354,3
8355,4
8356,4
8357,4
8358,4
8359,4
8360,5
8361,5
8362,5
8363,5
8364,5
8365,3
8366,5
8367,4
8368,4
8369,5
8370,5
8371,4
8372,5
8373,4
8374,5
8375,4
8376,4
8377,5
8378,4
8379,4
8380,5
8381,5
8382,4
8383,4
8384,4
8385,3
8386,4
8387,5
8388,5
8389,5
8390,5
8391,4
8392,4
8393,4
8394,4
8395,4
8396,3
8397,4
8398,4
8399,5
8400,4
8401,4
8402,5
8403,4
8404,5
8405,3
8406,4
8407,4
8408,3
8409,4
8410,4
8411,4
8412,5
8413,4
8414,4
8415,4
8416,4
8417,3
8418,4
8419,5
8420,5
8421,3
8422,5
8423,4
8424,5
8425,4
8426,4
8427,4
8428,5
8429,4
8430,4
8431,4
8432,4
8433,5
8434,4
8435,5
8436,4
8437,5
8438,5
8439,4
8440,5
8441,5
8442,2
8443,4
8444,4
8445,5
8446,5
8447,2
8448,4
8449,5
8450,3
8451,5
8452,4
8453,5
8454,5
8455,4
8456,5
8457,4
8458,3
8459,3
8460,4
8461,3
8462,4
8463,4
8464,4
8465,5
8466,5
8467,4
8468,3
8469,4
8470,5
8471,4
8472,5
8473,4
8474,4
8475,4
8476,4
8477,3
8478,4
8479,4
8480,4
8481,4
8482,4
8483,3
8484,3
8485,5
8486,4
8487,4
8488,4
8489,3
8490,4
8491,4
8492,4
8493,5
8494,4
8495,4
8496,4
8497,4
8498,2
8499,5
8500,4
8501,5
8502,4
8503,3
8504,4
8505,3
8506,4
8507,5
8508,4
8509,3
8510,5
8511,5
8512,3
8513,4
8514,4
8515,3
8516,3
8517,5
8518,4
8519,3
8520,5
8521,4
8522,5
8523,5
8524,5
8525,4
8526,3
8527,5
8528,4
8529,5
8530,4
8531,5
8532,5
8533,4
8534,4
8535,5
8536,4
8537,3
8538,4
8539,4
8540,4
8541,4
8542,4
8543,3
8544,5
8545,5
8546,5
8547,4
8548,5
8549,4
8550,3
8551,4
8552,5
8553,4
8554,4
8555,5
8556,3
8557,4
8558,4
8559,5
8560,4
8561,3
8562,5
8563,5
8564,3
8565,3
8566,3
8567,4
8568,4
8569,5
8570,5
8571,4
8572,4
8573,5
8574,4
8575,4
8576,4
8577,4
8578,5
8579,5
8580,4
8581,4
8582,4
8583,4
8584,3
8585,5
8586,5
8587,4
8588,5
8589,4
8590,4
8591,4
8592,5
8593,4
8594,5
8595,5
8596,4
8597,4
8598,4
8599,4
8600,3
8601,3
8602,4
8603,5
8604,5
8605,5
8606,4
8607,4
8608,4
8609,5
8610,5
8611,4
8612,5
8613,5
8614,3
8615,4
8616,5
8617,4
8618,4
8619,3
8620,4
8621,4
8622,4
8623,4
8624,4
8625,3
8626,4
8627,5
8628,3
8629,4
8630,5
8631,4
8632,5
8633,4
8634,4
8635,4
8636,5
8637,5
8638,4
8639,5
8640,4
8641,3
8642,4
8643,3
8644,4
8645,4
8646,4
8647,3
8648,4
8649,4
8650,3
8651,4
8652,2
8653,4
8654,3
8655,4
8656,5
8657,5
8658,4
8659,4
8660,5
8661,4
8662,4
8663,3
8664,3
8665,5
8666,5
8667,4
8668,4
8669,4
8670,5
8671,3
8672,3
8673,4
8674,5
8675,4
8676,4
8677,4
8678,4
8679,4
8680,5
8681,4
8682,4
8683,5
8684,4
8685,4
8686,4
8687,4
8688,3
8689,4
8690,4
8691,5
8692,5
8693,4
8694,4
8695,5
8696,4
8697,4
8698,4
8699,2
8700,4
8701,4
8702,5
8703,4
8704,4
8705,5
8706,5
8707,3
8708,5
8709,4
8710,4
8711,4
8712,3
8713,4
8714,5
8715,4
8716,4
8717,5
8718,4
8719,5
8720,5
8721,5
8722,5
8723,5
8724,4
8725,5
8726,3
8727,5
8728,5
8729,4
8730,4
8731,4
8732,5
8733,5
8734,4
8735,4
8736,4
8737,4
8738,4
8739,4
8740,5
8741,4
8742,5
8743,5
8744,5
8745,4
8746,4
8747,4
8748,4
8749,4
8750,5
8751,5
8752,4
8753,5
8754,4
8755,4
8756,4
8757,4
8758,3
8759,5
8760,5
8761,4
8762,4
8763,3
8764,4
8765,3
8766,4
8767,3
8768,5
8769,5
8770,4
8771,3
8772,5
8773,5
8774,4
8775,3
8776,4
8777,5
8778,4
8779,2
8780,5
8781,5
8782,4
8783,4
8784,5
8785,4
8786,5
8787,4
8788,3
8789,4
8790,4
8791,5
8792,4
8793,4
8794,5
8795,4
8796,4
8797,3
8798,4
8799,4
8800,4
8801,3
8802,5
8803,5
8804,4
8805,5
8806,4
8807,4
8808,4
8809,4
8810,4
8811,5
8812,3
8813,4
8814,5
8815,5
8816,4
8817,4
8818,4
8819,5
8820,4
8821,3
8822,4
8823,5
8824,5
8825,4
8826,5
8827,4
8828,5
8829,4
8830,4
8831,4
8832,5
8833,4
8834,5
8835,5
8836,5
8837,4
8838,4
8839,5
8840,5
8841,3
8842,4
8843,4
8844,4
8845,4
8846,4
8847,5
8848,4
8849,4
8850,3
8851,5
8852,3
8853,4
8854,4
8855,4
8856,4
8857,3
8858,2
8859,5
8860,4
8861,4
8862,4
8863,4
8864,5
8865,4
8866,5
8867,3
8868,5
8869,5
8870,5
8871,4
8872,4
8873,4
8874,4
8875,4
8876,3
8877,5
8878,4
8879,2
8880,5
8881,4
8882,5
8883,4
8884,4
8885,4
8886,4
8887,5
8888,5
8889,4
8890,5
8891,5
8892,4
8893,4
8894,5
8895,4
8896,5
8897,4
8898,3
8899,4
8900,5
8901,5
8902,4
8903,4
8904,4
8905,5
8906,5
8907,4
8908,4
8909,5
8910,5
8911,4
8912,5
8913,4
8914,4
8915,3
8916,5
8917,4
8918,5
8919,4
8920,4
8921,4
8922,4
8923,4
8924,4
8925,4
8926,4
8927,4
8928,4
8929,4
8930,5
8931,4
8932,4
8933,4
8934,4
8935,5
8936,5
8937,4
8938,4
8939,4
8940,4
8941,4
8942,4
8943,4
8944,5
8945,4
8946,5
8947,5
8948,4
8949,4
8950,5
8951,4
8952,4
8953,5
8954,5
8955,4
8956,3
8957,2
8958,4
8959,4
8960,4
8961,5
8962,4
8963,4
8964,3
8965,5
8966,5
8967,4
8968,4
8969,4
8970,4
8971,5
8972,4
8973,3
8974,4
8975,4
8976,4
8977,5
8978,5
8979,5
8980,4
8981,5
8982,4
8983,5
8984,5
8985,4
8986,4
8987,4
8988,4
8989,4
8990,4
8991,5
8992,5
8993,5
8994,4
8995,4
8996,5
8997,4
8998,3
8999,4
9000,5
9001,4
9002,4
9003,5
9004,4
9005,4
9006,5
9007,5
9008,4
9009,4
9010,3
9011,2
9012,3
9013,3
9014,4
9015,4
9016,4
9017,4
9018,4
9019,4
9020,4
9021,4
9022,4
9023,3
9024,5
9025,4
9026,5
9027,4
9028,4
9029,4
9030,5
9031,4
9032,4
9033,4
9034,3
9035,4
9036,5
9037,4
9038,3
9039,3
9040,4
9041,5
9042,5
9043,4
9044,4
9045,4
9046,5
9047,5
9048,5
9049,4
9050,5
9051,4
9052,5
9053,4
9054,4
9055,5
9056,4
9057,4
9058,5
9059,5
9060,4
9061,5
9062,3
9063,4
9064,5
9065,4
9066,4
9067,3
9068,4
9069,5
9070,4
9071,3
9072,4
9073,5
9074,5
9075,5
9076,5
9077,5
9078,4
9079,4
9080,5
9081,4
9082,5
9083,5
9084,3
9085,4
9086,5
9087,5
9088,4
9089,4
9090,4
9091,4
9092,5
9093,4
9094,5
9095,5
9096,3
9097,5
9098,4
9099,5
9100,5
9101,4
9102,4
9103,2
9104,4
9105,4
9106,4
9107,5
9108,4
9109,4
9110,5
9111,5
9112,4
9113,5
9114,5
9115,3
9116,4
9117,4
9118,4
9119,4
9120,4
9121,4
9122,4
9123,4
9124,4
9125,4
9126,4
9127,4
9128,5
9129,5
9130,4
9131,4
9132,4
9133,4
9134,4
9135,5
9136,5
9137,4
9138,4
9139,5
9140,4
9141,4
9142,2
9143,5
9144,4
9145,4
9146,3
9147,4
9148,3
9149,4
9150,3
9151,4
9152,4
9153,5
9154,5
9155,4
9156,5
9157,4
9158,5
9159,4
9160,4
9161,4
9162,5
9163,5
9164,4
9165,4
9166,5
9167,3
9168,4
9169,4
9170,5
9171,4
9172,4
9173,4
9174,5
9175,5
9176,5
9177,2
9178,4
9179,4
9180,4
9181,5
9182,5
9183,4
9184,5
9185,4
9186,5
9187,5
9188,5
9189,4
9190,4
9191,5
9192,4
9193,4
9194,3
9195,4
9196,5
9197,4
9198,4
9199,4
9200,4
9201,5
9202,3
9203,4
9204,4
9205,5
9206,5
9207,4
9208,5
9209,5
9210,4
9211,4
9212,4
9213,4
9214,5
9215,5
9216,4
9217,4
9218,5
9219,4
9220,5
9221,4
9222,5
9223,4
9224,5
9225,5
9226,4
9227,5
9228,5
9229,4
9230,4
9231,4
9232,3
9233,4
9234,4
9235,4
9236,4
9237,5
9238,4
9239,5
9240,4
9241,3
9242,4
9243,3
9244,5
9245,4
9246,4
9247,4
9248,5
9249,5
9250,4
9251,4
9252,4
9253,5
9254,4
9255,4
9256,5
9257,5
9258,5
9259,4
9260,4
9261,5
9262,3
9263,4
9264,4
9265,5
9266,5
9267,5
9268,4
9269,4
9270,5
9271,4
9272,4
9273,5
9274,4
9275,4
9276,5
9277,4
9278,4
9279,5
9280,4
9281,4
9282,4
9283,5
9284,3
9285,4
9286,5
9287,5
9288,5
9289,3
9290,4
9291,5
9292,4
9293,4
9294,3
9295,4
9296,4
9297,3
9298,4
9299,4
9300,5
9301,4
9302,5
9303,3
9304,3
9305,4
9306,4
9307,5
9308,4
9309,5
9310,3
9311,3
9312,5
9313,4
9314,5
9315,5
9316,4
9317,5
9318,5
9319,5
9320,3
9321,4
9322,4
9323,5
9324,3
9325,4
9326,4
9327,4
9328,3
9329,4
9330,4
9331,3
9332,4
9333,4
9334,5
9335,5
9336,4
9337,2
9338,4
9339,4
9340,5
9341,5
9342,3
9343,5
9344,5
9345,5
9346,4
9347,4
9348,5
9349,4
9350,4
9351,3
9352,4
9353,4
9354,4
9355,4
9356,4
9357,4
9358,5
9359,5
9360,4
9361,4
9362,5
9363,4
9364,4
9365,4
9366,4
9367,3
9368,4
9369,5
9370,4
9371,4
9372,5
9373,4
9374,4
9375,5
9376,4
9377,4
9378,5
9379,5
9380,4
9381,4
9382,4
9383,4
9384,5
9385,4
9386,5
9387,4
9388,5
9389,3
9390,4
9391,4
9392,4
9393,3
9394,5
9395,5
9396,4
9397,5
9398,4
9399,4
9400,5
9401,4
9402,5
9403,4
9404,3
9405,5
9406,4
9407,5
9408,4
9409,3
9410,4
9411,4
9412,3
9413,5
9414,4
9415,5
9416,4
9417,4
9418,4
9419,4
9420,5
9421,3
9422,4
9423,5
9424,4
9425,4
9426,4
9427,4
9428,3
9429,4
9430,4
9431,5
9432,4
9433,4
9434,4
9435,5
9436,4
9437,4
9438,5
9439,4
9440,5
9441,4
9442,5
9443,4
9444,5
9445,4
9446,4
9447,2
9448,4
9449,4
9450,5
9451,3
9452,3
9453,4
9454,5
9455,5
9456,5
9457,5
9458,4
9459,4
9460,4
9461,4
9462,4
9463,4
9464,5
9465,5
9466,4
9467,5
9468,4
9469,4
9470,4
9471,4
9472,3
9473,3
9474,5
9475,4
9476,5
9477,4
9478,3
9479,3
9480,4
9481,4
9482,4
9483,4
9484,4
9485,3
9486,4
9487,4
9488,5
9489,5
9490,5
9491,4
9492,5
9493,5
9494,4
9495,4
9496,4
9497,4
9498,4
9499,4
9500,5
9501,4
9502,4
9503,4
9504,4
9505,4
9506,5
9507,5
9508,4
9509,4
9510,4
9511,4
9512,4
9513,4
9514,3
9515,3
9516,4
9517,5
9518,5
9519,4
9520,4
9521,2
9522,4
9523,4
9524,4
9525,4
9526,4
9527,5
9528,4
9529,5
9530,4
9531,4
9532,4
9533,4
9534,4
9535,5
9536,5
9537,4
9538,2
9539,4
9540,5
9541,3
9542,5
9543,4
9544,4
9545,5
9546,4
9547,4
9548,4
9549,4
9550,4
9551,5
9552,4
9553,3
9554,5
9555,4
9556,4
9557,4
9558,4
9559,4
9560,4
9561,5
9562,4
9563,4
9564,4
9565,4
9566,3
9567,5
9568,4
9569,4
9570,5
9571,5
9572,5
9573,5
9574,4
9575,4
9576,5
9577,4
9578,4
9579,3
9580,4
9581,4
9582,3
9583,3
9584,4
9585,4
9586,5
9587,4
9588,5
9589,3
9590,4
9591,5
9592,4
9593,4
9594,4
9595,4
9596,5
9597,3
9598,4
9599,5
9600,4
9601,5
9602,4
9603,4
9604,5
9605,2
9606,4
9607,4
9608,5
9609,4
9610,5
9611,3
9612,4
9613,4
9614,3
9615,4
9616,5
9617,3
9618,5
9619,5
9620,5
9621,5
9622,5
9623,4
9624,5
9625,4
9626,5
9627,4
9628,5
9629,3
9630,5
9631,2
9632,3
9633,4
9634,4
9635,4
9636,5
9637,4
9638,5
9639,4
9640,3
9641,5
9642,4
9643,5
9644,4
9645,4
9646,4
9647,4
9648,4
9649,3
9650,3
9651,5
9652,4
9653,4
9654,4
9655,5
9656,5
9657,4
9658,5
9659,4
9660,4
9661,5
9662,5
9663,5
9664,3
9665,4
9666,4
9667,3
9668,4
9669,5
9670,3
9671,3
9672,4
9673,5
9674,4
9675,2
9676,4
9677,5
9678,5
9679,4
9680,3
9681,4
9682,4
9683,5
9684,3
9685,5
9686,5
9687,5
9688,4
9689,5
9690,3
9691,4
9692,3
9693,5
9694,4
9695,4
9696,5
9697,4
9698,4
9699,4
9700,4
9701,5
9702,3
9703,4
9704,5
9705,5
9706,4
9707,4
9708,5
9709,4
9710,4
9711,4
9712,5
9713,4
9714,4
9715,4
9716,3
9717,4
9718,5
9719,5
9720,3
9721,3
9722,5
9723,5
9724,5
9725,4
9726,4
9727,3
9728,4
9729,4
9730,4
9731,4
9732,4
9733,3
9734,4
9735,5
9736,4
9737,5
9738,5
9739,3
9740,3
9741,5
9742,5
9743,5
9744,5
9745,4
9746,5
9747,5
9748,4
9749,3
9750,5
9751,3
9752,4
9753,5
9754,5
9755,4
9756,4
9757,4
9758,4
9759,5
9760,5
9761,4
9762,4
9763,4
9764,4
9765,4
9766,5
9767,4
9768,5
9769,4
9770,4
9771,3
9772,3
9773,5
9774,4
9775,4
9776,5
9777,4
9778,4
9779,4
9780,5
9781,5
9782,5
9783,5
9784,4
9785,5
9786,3
9787,4
9788,4
9789,5
9790,4
9791,5
9792,4
9793,5
9794,4
9795,3
9796,5
9797,4
9798,4
9799,3
9800,3
9801,4
9802,4
9803,4
9804,4
9805,4
9806,5
9807,4
9808,5
9809,4
9810,4
9811,5
9812,4
9813,5
9814,5
9815,4
9816,4
9817,3
9818,5
9819,3
9820,4
9821,4
9822,3
9823,5
9824,4
9825,4
9826,4
9827,5
9828,4
9829,4
9830,5
9831,5
9832,3
9833,5
9834,4
9835,4
9836,4
9837,5
9838,5
9839,5
9840,4
9841,5
9842,4
9843,4
9844,4
9845,5
9846,5
9847,3
9848,4
9849,5
9850,3
9851,5
9852,5
9853,5
9854,4
9855,4
9856,3
9857,4
9858,3
9859,5
9860,5
9861,2
9862,5
9863,4
9864,4
9865,4
9866,5
9867,5
9868,2
9869,5
9870,4
9871,5
9872,5
9873,3
9874,5
9875,4
9876,4
9877,4
9878,4
9879,4
9880,4
9881,5
9882,4
9883,5
9884,5
9885,5
9886,4
9887,4
9888,4
9889,4
9890,4
9891,5
9892,5
9893,4
9894,4
9895,4
9896,5
9897,4
9898,5
9899,5
9900,3
9901,4
9902,4
9903,5
9904,5
9905,3
9906,4
9907,5
9908,5
9909,5
9910,4
9911,4
9912,4
9913,5
9914,5
9915,5
9916,4
9917,4
9918,4
9919,4
9920,4
9921,1
9922,4
9923,4
9924,5
9925,5
9926,4
9927,4
9928,4
9929,4
9930,4
9931,5
9932,4
9933,4
9934,5
9935,4
9936,4
9937,5
9938,4
9939,4
9940,4
9941,3
9942,4
9943,4
9944,4
9945,4
9946,3
9947,4
9948,5
9949,4
9950,5
9951,4
9952,5
9953,5
9954,5
9955,4
9956,4
9957,4
9958,5
9959,5
9960,4
9961,5
9962,5
9963,5
9964,4
9965,5
9966,5
9967,5
9968,4
9969,4
9970,4
9971,3
9972,5
9973,4
9974,4
9975,4
9976,4
9977,4
9978,5
9979,5
9980,5
9981,5
9982,4
9983,3
9984,4
9985,5
9986,5
9987,5
9988,5
9989,4
9990,5
9991,4
9992,4
9993,4
9994,4
9995,3
9996,5
9997,4
9998,5
9999,3
10000,4
10001,4
10002,5
10003,5
10004,3
10005,4
10006,4
10007,4
10008,3
10009,4
10010,5
10011,4
10012,4
10013,3
10014,4
10015,4
10016,5
10017,4
10018,5
10019,4
10020,4
10021,4
10022,5
10023,4
10024,4
10025,3
10026,3
10027,4
10028,4
10029,5
10030,3
10031,4
10032,5
10033,4
10034,4
10035,4
10036,4
10037,4
10038,3
10039,5
10040,4
10041,5
10042,4
10043,3
10044,5
10045,5
10046,5
10047,4
10048,5
10049,4
10050,4
10051,4
10052,5
10053,4
10054,3
10055,4
10056,5
10057,4
10058,4
10059,5
10060,4
10061,4
10062,5
10063,5
10064,3
10065,4
10066,5
10067,3
10068,5
10069,3
10070,4
10071,5
10072,4
10073,3
10074,5
10075,3
10076,3
10077,4
10078,5
10079,4
10080,5
10081,3
10082,3
10083,5
10084,4
10085,3
10086,4
10087,4
10088,5
10089,3
10090,4
10091,5
10092,5
10093,4
10094,5
10095,4
10096,5
10097,5
10098,5
10099,4
10100,5
10101,4
10102,4
10103,4
10104,3
10105,5
10106,5
10107,5
10108,4
10109,4
10110,4
10111,4
10112,4
10113,4
10114,4
10115,5
10116,3
10117,4
10118,5
10119,4
10120,5
10121,4
10122,4
10123,4
10124,4
10125,5
10126,5
10127,4
10128,4
10129,4
10130,4
10131,4
10132,4
10133,5
10134,3
10135,5
10136,3
10137,3
10138,4
10139,5
10140,4
10141,4
10142,4
10143,4
10144,5
10145,5
10146,3
10147,3
10148,5
10149,4
10150,5
10151,4
10152,4
10153,5
10154,4
10155,4
10156,3
10157,5
10158,4
10159,4
10160,5
10161,5
10162,4
10163,4
10164,4
10165,5
10166,4
10167,3
10168,5
10169,4
10170,4
10171,4
10172,4
10173,4
10174,4
10175,5
10176,5
10177,3
10178,4
10179,5
10180,4
10181,3
10182,4
10183,4
10184,4
10185,4
10186,4
10187,4
10188,4
10189,5
10190,2
10191,4
10192,5
10193,4
10194,3
10195,4
10196,4
10197,4
10198,3
10199,4
10200,4
10201,5
10202,4
10203,4
10204,5
10205,5
10206,5
10207,4
10208,4
10209,4
10210,4
10211,5
10212,5
10213,4
10214,4
10215,4
10216,4
10217,4
10218,5
10219,4
10220,5
10221,3
10222,4
10223,4
10224,5
10225,3
10226,4
10227,5
10228,4
10229,4
10230,3
10231,4
10232,4
10233,5
