Id,Predicted
7103,3
7104,5
7105,5
7106,5
7107,4
7108,3
7109,4
7110,4
7111,5
7112,5
7113,4
7114,5
7115,4
7116,4
7117,5
7118,4
7119,4
7120,3
7121,4
7122,5
7123,4
7124,4
7125,5
7126,4
7127,5
7128,4
7129,5
7130,4
7131,5
7132,4
7133,5
7134,5
7135,4
7136,5
7137,4
7138,4
7139,4
7140,4
7141,4
7142,4
7143,4
7144,5
7145,4
7146,4
7147,4
7148,5
7149,4
7150,5
7151,5
7152,5
7153,4
7154,5
7155,4
7156,4
7157,4
7158,5
7159,4
7160,4
7161,5
7162,5
7163,4
7164,4
7165,3
7166,4
7167,4
7168,3
7169,5
7170,4
7171,5
7172,5
7173,5
7174,5
7175,5
7176,5
7177,5
7178,5
7179,5
7180,3
7181,5
7182,5
7183,4
7184,4
7185,5
7186,5
7187,5
7188,4
7189,4
7190,4
7191,5
7192,3
7193,4
7194,4
7195,4
7196,5
7197,4
7198,5
7199,3
7200,5
7201,4
7202,4
7203,4
7204,3
7205,3
7206,4
7207,5
7208,5
7209,5
7210,4
7211,4
7212,5
7213,5
7214,5
7215,5
7216,5
7217,4
7218,5
7219,5
7220,5
7221,5
7222,4
7223,4
7224,5
7225,4
7226,4
7227,4
7228,4
7229,5
7230,5
7231,4
7232,5
7233,4
7234,4
7235,4
7236,5
7237,4
7238,4
7239,5
7240,4
7241,5
7242,4
7243,4
7244,4
7245,4
7246,4
7247,4
7248,4
7249,4
7250,4
7251,4
7252,4
7253,4
7254,4
7255,4
7256,5
7257,5
7258,5
7259,5
7260,4
7261,2
7262,5
7263,4
7264,5
7265,4
7266,5
7267,5
7268,4
7269,3
7270,5
7271,4
7272,4
7273,4
7274,5
7275,5
7276,4
7277,4
7278,4
7279,5
7280,3
7281,4
7282,5
7283,4
7284,4
7285,4
7286,4
7287,4
7288,4
7289,4
7290,4
7291,4
7292,4
7293,4
7294,4
7295,4
7296,4
7297,4
7298,5
7299,5
7300,4
7301,5
7302,5
7303,4
7304,5
7305,5
7306,5
7307,4
7308,5
7309,4
7310,4
7311,5
7312,5
7313,5
7314,4
7315,3
7316,5
7317,4
7318,2
7319,5
7320,5
7321,5
7322,4
7323,5
7324,5
7325,4
7326,3
7327,5
7328,5
7329,4
7330,4
7331,4
7332,4
7333,4
7334,4
7335,4
7336,5
7337,4
7338,3
7339,3
7340,4
7341,4
7342,4
7343,4
7344,5
7345,4
7346,4
7347,5
7348,4
7349,5
7350,5
7351,4
7352,4
7353,5
7354,5
7355,4
7356,5
7357,4
7358,4
7359,4
7360,4
7361,4
7362,4
7363,5
7364,5
7365,5
7366,4
7367,3
7368,5
7369,5
7370,5
7371,4
7372,4
7373,4
7374,4
7375,5
7376,5
7377,4
7378,5
7379,4
7380,5
7381,4
7382,4
7383,4
7384,5
7385,4
7386,4
7387,5
7388,4
7389,4
7390,4
7391,3
7392,4
7393,5
7394,5
7395,4
7396,5
7397,5
7398,5
7399,5
7400,4
7401,5
7402,5
7403,5
7404,5
7405,4
7406,5
7407,4
7408,4
7409,5
7410,4
7411,4
7412,5
7413,4
7414,4
7415,4
7416,4
7417,5
7418,4
7419,5
7420,5
7421,4
7422,5
7423,5
7424,4
7425,4
7426,4
7427,4
7428,4
7429,4
7430,3
7431,5
7432,4
7433,5
7434,4
7435,3
7436,4
7437,4
7438,5
7439,5
7440,5
7441,4
7442,5
7443,3
7444,5
7445,4
7446,4
7447,4
7448,5
7449,5
7450,3
7451,4
7452,5
7453,4
7454,5
7455,5
7456,2
7457,5
7458,4
7459,5
7460,3
7461,5
7462,4
7463,5
7464,4
7465,5
7466,5
7467,4
7468,3
7469,4
7470,4
7471,4
7472,5
7473,4
7474,4
7475,3
7476,4
7477,5
7478,4
7479,4
7480,3
7481,5
7482,4
7483,5
7484,3
7485,4
7486,4
7487,5
7488,3
7489,4
7490,5
7491,4
7492,4
7493,5
7494,3
7495,4
7496,5
7497,3
7498,5
7499,4
7500,4
7501,4
7502,4
7503,4
7504,5
7505,5
7506,4
7507,4
7508,4
7509,4
7510,4
7511,5
7512,4
7513,4
7514,5
7515,5
7516,5
7517,5
7518,5
7519,4
7520,4
7521,5
7522,4
7523,5
7524,4
7525,5
7526,4
7527,4
7528,5
7529,3
7530,5
7531,4
7532,5
7533,4
7534,4
7535,5
7536,4
7537,5
7538,4
7539,5
7540,5
7541,5
7542,5
7543,5
7544,4
7545,5
7546,4
7547,5
7548,4
7549,5
7550,4
7551,4
7552,4
7553,5
7554,3
7555,5
7556,5
7557,4
7558,4
7559,5
7560,4
7561,4
7562,5
7563,4
7564,5
7565,4
7566,3
7567,5
7568,4
7569,3
7570,2
7571,5
7572,3
7573,4
7574,4
7575,3
7576,4
7577,5
7578,4
7579,4
7580,3
7581,5
7582,5
7583,4
7584,4
7585,5
7586,5
7587,4
7588,4
7589,5
7590,4
7591,5
7592,5
7593,4
7594,4
7595,4
7596,5
7597,4
7598,5
7599,4
7600,4
7601,4
7602,4
7603,5
7604,4
7605,4
7606,5
7607,5
7608,4
7609,5
7610,5
7611,5
7612,4
7613,4
7614,4
7615,5
7616,5
7617,4
7618,5
7619,4
7620,4
7621,4
7622,4
7623,5
7624,5
7625,5
7626,4
7627,4
7628,4
7629,4
7630,4
7631,4
7632,4
7633,5
7634,4
7635,5
7636,5
7637,5
7638,4
7639,4
7640,4
7641,5
7642,4
7643,4
7644,5
7645,3
7646,5
7647,5
7648,5
7649,4
7650,4
7651,5
7652,5
7653,5
7654,4
7655,5
7656,5
7657,5
7658,4
7659,5
7660,4
7661,5
7662,5
7663,5
7664,5
7665,4
7666,4
7667,5
7668,5
7669,5
7670,5
7671,4
7672,5
7673,5
7674,5
7675,4
7676,5
7677,5
7678,4
7679,5
7680,5
7681,5
7682,5
7683,5
7684,3
7685,5
7686,5
7687,4
7688,5
7689,5
7690,4
7691,4
7692,4
7693,4
7694,5
7695,5
7696,5
7697,5
7698,3
7699,5
7700,5
7701,4
7702,4
7703,3
7704,5
7705,5
7706,4
7707,4
7708,5
7709,4
7710,5
7711,5
7712,4
7713,5
7714,5
7715,4
7716,5
7717,4
7718,3
7719,5
7720,5
7721,4
7722,4
7723,4
7724,4
7725,4
7726,5
7727,4
7728,5
7729,4
7730,5
7731,5
7732,5
7733,5
7734,5
7735,5
7736,4
7737,4
7738,4
7739,4
7740,5
7741,5
7742,4
7743,4
7744,5
7745,5
7746,4
7747,4
7748,4
7749,4
7750,4
7751,5
7752,5
7753,3
7754,5
7755,4
7756,4
7757,5
7758,4
7759,4
7760,4
7761,4
7762,5
7763,4
7764,5
7765,4
7766,4
7767,5
7768,4
7769,3
7770,5
7771,4
7772,3
7773,4
7774,5
7775,5
7776,4
7777,5
7778,4
7779,4
7780,4
7781,4
7782,4
7783,4
7784,5
7785,4
7786,4
7787,4
7788,5
7789,5
7790,4
7791,3
7792,4
7793,5
7794,5
7795,5
7796,5
7797,5
7798,4
7799,5
7800,5
7801,4
7802,5
7803,4
7804,4
7805,4
7806,4
7807,4
7808,4
7809,5
7810,5
7811,3
7812,4
7813,4
7814,5
7815,5
7816,5
7817,5
7818,4
7819,5
7820,5
7821,5
7822,4
7823,4
7824,4
7825,4
7826,3
7827,4
7828,4
7829,5
7830,4
7831,5
7832,4
7833,4
7834,5
7835,4
7836,4
7837,5
7838,4
7839,4
7840,5
7841,5
7842,4
7843,4
7844,5
7845,5
7846,4
7847,5
7848,3
7849,5
7850,5
7851,5
7852,5
7853,5
7854,4
7855,5
7856,3
7857,5
7858,4
7859,5
7860,5
7861,4
7862,5
7863,4
7864,5
7865,4
7866,3
7867,5
7868,5
7869,5
7870,4
7871,5
7872,5
7873,4
7874,4
7875,4
7876,5
7877,5
7878,4
7879,4
7880,4
7881,5
7882,5
7883,4
7884,5
7885,5
7886,5
7887,5
7888,5
7889,5
7890,5
7891,5
7892,3
7893,4
7894,4
7895,4
7896,4
7897,4
7898,5
7899,4
7900,4
7901,5
7902,4
7903,5
7904,5
7905,5
7906,5
7907,5
7908,5
7909,5
7910,4
7911,5
7912,5
7913,5
7914,3
7915,4
7916,4
7917,4
7918,3
7919,5
7920,4
7921,5
7922,5
7923,5
7924,5
7925,5
7926,5
7927,5
7928,4
7929,4
7930,4
7931,5
7932,4
7933,4
7934,5
7935,5
7936,5
7937,4
7938,4
7939,4
7940,5
7941,5
7942,5
7943,5
7944,5
7945,4
7946,4
7947,5
7948,4
7949,5
7950,5
7951,5
7952,4
7953,4
7954,4
7955,5
7956,5
7957,5
7958,4
7959,5
7960,5
7961,4
7962,4
7963,4
7964,4
7965,5
7966,5
7967,4
7968,5
7969,4
7970,3
7971,5
7972,4
7973,4
7974,4
7975,5
7976,5
7977,4
7978,4
7979,2
7980,5
7981,5
7982,5
7983,5
7984,5
7985,4
7986,3
7987,5
7988,4
7989,4
7990,5
7991,5
7992,5
7993,4
7994,4
7995,5
7996,5
7997,5
7998,4
7999,5
8000,4
8001,5
8002,4
8003,5
8004,4
8005,5
8006,4
8007,4
8008,4
8009,5
8010,4
8011,5
8012,4
8013,4
8014,4
8015,5
8016,5
8017,4
8018,4
8019,5
8020,5
8021,5
8022,4
8023,5
8024,5
8025,4
8026,5
8027,3
8028,4
8029,4
8030,3
8031,3
8032,4
8033,5
8034,4
8035,5
8036,5
8037,5
8038,4
8039,5
8040,4
8041,5
8042,4
8043,5
8044,4
8045,4
8046,5
8047,5
8048,4
8049,5
8050,4
8051,4
8052,5
8053,4
8054,5
8055,5
8056,5
8057,4
8058,4
8059,5
8060,4
8061,5
8062,5
8063,5
8064,5
8065,5
8066,4
8067,5
8068,4
8069,5
8070,4
8071,4
8072,5
8073,5
8074,4
8075,4
8076,4
8077,4
8078,4
8079,4
8080,5
8081,4
8082,4
8083,5
8084,4
8085,4
8086,4
8087,4
8088,5
8089,5
8090,5
8091,4
8092,4
8093,5
8094,4
8095,4
8096,5
8097,3
8098,5
8099,5
8100,2
8101,4
8102,4
8103,5
8104,5
8105,4
8106,4
8107,5
8108,4
8109,5
8110,5
8111,3
8112,5
8113,4
8114,5
8115,4
8116,5
8117,4
8118,4
8119,5
8120,4
8121,4
8122,4
8123,3
8124,5
8125,4
8126,5
8127,5
8128,4
8129,5
8130,4
8131,5
8132,4
8133,3
8134,4
8135,5
8136,5
8137,5
8138,4
8139,2
8140,5
8141,4
8142,4
8143,5
8144,4
8145,4
8146,5
8147,3
8148,4
8149,4
8150,2
8151,5
8152,3
8153,4
8154,4
8155,5
8156,5
8157,4
8158,5
8159,4
8160,4
8161,5
8162,4
8163,5
8164,4
8165,4
8166,5
8167,5
8168,4
8169,5
8170,5
8171,5
8172,5
8173,4
8174,4
8175,5
8176,5
8177,3
8178,5
8179,5
8180,4
8181,5
8182,4
8183,5
8184,4
8185,4
8186,5
8187,5
8188,4
8189,5
8190,4
8191,5
8192,4
8193,3
8194,5
8195,5
8196,4
8197,5
8198,4
8199,5
8200,5
8201,5
8202,5
8203,4
8204,5
8205,3
8206,4
8207,4
8208,4
8209,4
8210,4
8211,4
8212,5
8213,5
8214,4
8215,4
8216,4
8217,3
8218,5
8219,5
8220,5
8221,5
8222,4
8223,5
8224,5
8225,5
8226,4
8227,5
8228,5
8229,5
8230,4
8231,5
8232,5
8233,3
8234,4
8235,5
8236,5
8237,5
8238,4
8239,3
8240,4
8241,4
8242,5
8243,3
8244,5
8245,5
8246,5
8247,4
8248,4
8249,5
8250,5
8251,5
8252,5
8253,5
8254,4
8255,4
8256,4
8257,5
8258,4
8259,4
8260,5
8261,4
8262,4
8263,4
8264,4
8265,5
8266,4
8267,4
8268,5
8269,4
8270,4
8271,4
8272,5
8273,3
8274,5
8275,4
8276,4
8277,4
8278,4
8279,3
8280,5
8281,4
8282,5
8283,5
8284,4
8285,4
8286,3
8287,4
8288,4
8289,3
8290,4
8291,5
8292,3
8293,5
8294,5
8295,5
8296,5
8297,4
8298,5
8299,4
8300,4
8301,5
8302,4
8303,5
8304,5
8305,5
8306,4
8307,5
8308,5
8309,4
8310,4
8311,4
8312,5
8313,5
8314,4
8315,5
8316,4
8317,5
8318,3
8319,4
8320,5
8321,4
8322,5
8323,5
8324,5
8325,5
8326,4
8327,5
8328,5
8329,4
8330,4
8331,4
8332,4
8333,4
8334,4
8335,5
8336,4
8337,5
8338,5
8339,5
8340,4
8341,4
8342,5
8343,5
8344,4
8345,4
8346,4
8347,4
8348,4
8349,4
8350,4
8351,4
8352,4
8353,3
8354,3
8355,5
8356,4
8357,5
8358,4
8359,5
8360,5
8361,5
8362,5
8363,5
8364,5
8365,4
8366,5
8367,5
8368,5
8369,4
8370,4
8371,4
8372,5
8373,5
8374,5
8375,4
8376,4
8377,5
8378,4
8379,4
8380,5
8381,5
8382,4
8383,4
8384,5
8385,4
8386,4
8387,3
8388,5
8389,5
8390,5
8391,5
8392,5
8393,5
8394,3
8395,4
8396,4
8397,4
8398,5
8399,5
8400,4
8401,5
8402,5
8403,5
8404,4
8405,3
8406,4
8407,4
8408,4
8409,4
8410,4
8411,5
8412,5
8413,5
8414,5
8415,4
8416,5
8417,4
8418,4
8419,5
8420,5
8421,4
8422,5
8423,4
8424,5
8425,3
8426,5
8427,4
8428,4
8429,4
8430,4
8431,4
8432,4
8433,4
8434,5
8435,5
8436,4
8437,5
8438,5
8439,5
8440,5
8441,4
8442,4
8443,4
8444,4
8445,5
8446,5
8447,3
8448,5
8449,5
8450,3
8451,5
8452,4
8453,5
8454,5
8455,5
8456,5
8457,4
8458,4
8459,4
8460,4
8461,4
8462,4
8463,4
8464,4
8465,5
8466,4
8467,5
8468,4
8469,5
8470,5
8471,4
8472,5
8473,3
8474,4
8475,5
8476,4
8477,3
8478,5
8479,4
8480,4
8481,4
8482,5
8483,4
8484,4
8485,5
8486,5
8487,4
8488,4
8489,3
8490,4
8491,3
8492,4
8493,5
8494,4
8495,4
8496,4
8497,5
8498,3
8499,5
8500,5
8501,5
8502,4
8503,4
8504,5
8505,4
8506,5
8507,4
8508,5
8509,3
8510,5
8511,5
8512,1
8513,3
8514,4
8515,4
8516,4
8517,5
8518,4
8519,4
8520,5
8521,4
8522,4
8523,4
8524,5
8525,4
8526,4
8527,5
8528,4
8529,5
8530,5
8531,4
8532,4
8533,4
8534,4
8535,5
8536,4
8537,5
8538,4
8539,5
8540,4
8541,4
8542,4
8543,3
8544,5
8545,5
8546,5
8547,4
8548,5
8549,4
8550,3
8551,4
8552,4
8553,4
8554,4
8555,4
8556,4
8557,4
8558,4
8559,5
8560,3
8561,4
8562,4
8563,5
8564,3
8565,4
8566,4
8567,4
8568,5
8569,5
8570,5
8571,4
8572,5
8573,5
8574,5
8575,4
8576,5
8577,5
8578,5
8579,5
8580,5
8581,4
8582,4
8583,5
8584,4
8585,5
8586,5
8587,4
8588,5
8589,4
8590,4
8591,4
8592,4
8593,5
8594,5
8595,4
8596,4
8597,5
8598,4
8599,4
8600,4
8601,4
8602,4
8603,5
8604,5
8605,5
8606,4
8607,4
8608,5
8609,4
8610,5
8611,5
8612,5
8613,5
8614,4
8615,4
8616,5
8617,5
8618,4
8619,4
8620,5
8621,4
8622,4
8623,5
8624,5
8625,3
8626,4
8627,5
8628,4
8629,4
8630,4
8631,4
8632,5
8633,5
8634,4
8635,4
8636,5
8637,5
8638,4
8639,5
8640,4
8641,4
8642,4
8643,3
8644,4
8645,4
8646,4
8647,3
8648,4
8649,5
8650,4
8651,4
8652,2
8653,5
8654,4
8655,3
8656,5
8657,5
8658,4
8659,4
8660,5
8661,4
8662,4
8663,4
8664,3
8665,4
8666,5
8667,4
8668,4
8669,4
8670,5
8671,4
8672,4
8673,5
8674,5
8675,4
8676,5
8677,4
8678,5
8679,5
8680,5
8681,5
8682,5
8683,4
8684,4
8685,4
8686,4
8687,5
8688,4
8689,4
8690,4
8691,5
8692,5
8693,5
8694,5
8695,5
8696,4
8697,4
8698,5
8699,2
8700,4
8701,4
8702,5
8703,4
8704,4
8705,4
8706,5
8707,4
8708,5
8709,4
8710,4
8711,4
8712,3
8713,4
8714,5
8715,5
8716,4
8717,4
8718,4
8719,5
8720,5
8721,4
8722,5
8723,5
8724,5
8725,5
8726,4
8727,5
8728,4
8729,4
8730,5
8731,4
8732,5
8733,5
8734,4
8735,5
8736,4
8737,4
8738,4
8739,4
8740,5
8741,3
8742,5
8743,4
8744,5
8745,4
8746,4
8747,3
8748,5
8749,4
8750,5
8751,5
8752,5
8753,5
8754,5
8755,5
8756,4
8757,5
8758,4
8759,5
8760,4
8761,4
8762,4
8763,4
8764,5
8765,4
8766,5
8767,4
8768,4
8769,4
8770,4
8771,3
8772,5
8773,5
8774,5
8775,4
8776,4
8777,4
8778,4
8779,2
8780,5
8781,5
8782,5
8783,4
8784,5
8785,4
8786,5
8787,5
8788,4
8789,4
8790,4
8791,5
8792,3
8793,4
8794,5
8795,5
8796,5
8797,4
8798,4
8799,5
8800,4
8801,3
8802,5
8803,5
8804,4
8805,5
8806,4
8807,4
8808,5
8809,5
8810,4
8811,5
8812,5
8813,4
8814,5
8815,5
8816,4
8817,4
8818,4
8819,5
8820,5
8821,4
8822,4
8823,5
8824,5
8825,4
8826,5
8827,4
8828,5
8829,4
8830,4
8831,4
8832,5
8833,4
8834,4
8835,5
8836,5
8837,5
8838,4
8839,5
8840,5
8841,4
8842,4
8843,5
8844,4
8845,5
8846,4
8847,5
8848,4
8849,3
8850,3
8851,4
8852,4
8853,4
8854,4
8855,4
8856,4
8857,4
8858,3
8859,4
8860,5
8861,5
8862,4
8863,4
8864,5
8865,5
8866,5
8867,4
8868,5
8869,5
8870,4
8871,5
8872,4
8873,4
8874,4
8875,3
8876,4
8877,5
8878,5
8879,2
8880,5
8881,5
8882,5
8883,4
8884,4
8885,4
8886,4
8887,5
8888,5
8889,3
8890,5
8891,5
8892,4
8893,5
8894,4
8895,5
8896,5
8897,5
8898,3
8899,4
8900,5
8901,5
8902,4
8903,4
8904,5
8905,5
8906,5
8907,4
8908,4
8909,4
8910,5
8911,4
8912,5
8913,4
8914,3
8915,3
8916,5
8917,5
8918,5
8919,4
8920,4
8921,4
8922,4
8923,5
8924,4
8925,4
8926,4
8927,5
8928,4
8929,4
8930,5
8931,4
8932,3
8933,4
8934,4
8935,5
8936,4
8937,4
8938,4
8939,4
8940,4
8941,4
8942,5
8943,5
8944,5
8945,4
8946,5
8947,5
8948,3
8949,4
8950,5
8951,5
8952,4
8953,4
8954,5
8955,4
8956,3
8957,2
8958,4
8959,4
8960,5
8961,4
8962,4
8963,4
8964,4
8965,5
8966,5
8967,5
8968,4
8969,5
8970,4
8971,5
8972,5
8973,4
8974,5
8975,5
8976,5
8977,5
8978,5
8979,5
8980,4
8981,5
8982,4
8983,4
8984,4
8985,4
8986,4
8987,4
8988,4
8989,4
8990,4
8991,5
8992,5
8993,5
8994,4
8995,4
8996,5
8997,5
8998,4
8999,5
9000,5
9001,4
9002,5
9003,4
9004,5
9005,4
9006,5
9007,5
9008,5
9009,4
9010,4
9011,3
9012,4
9013,4
9014,4
9015,3
9016,4
9017,4
9018,4
9019,5
9020,4
9021,4
9022,4
9023,4
9024,5
9025,5
9026,5
9027,5
9028,4
9029,5
9030,5
9031,4
9032,4
9033,4
9034,3
9035,4
9036,5
9037,4
9038,3
9039,4
9040,5
9041,4
9042,4
9043,4
9044,4
9045,4
9046,5
9047,5
9048,5
9049,4
9050,5
9051,4
9052,4
9053,5
9054,3
9055,4
9056,4
9057,4
9058,5
9059,5
9060,4
9061,4
9062,3
9063,4
9064,5
9065,5
9066,4
9067,4
9068,3
9069,4
9070,5
9071,4
9072,4
9073,4
9074,5
9075,5
9076,5
9077,5
9078,5
9079,4
9080,5
9081,4
9082,5
9083,5
9084,2
9085,4
9086,5
9087,5
9088,4
9089,5
9090,4
9091,5
9092,5
9093,4
9094,5
9095,5
9096,4
9097,5
9098,4
9099,5
9100,4
9101,5
9102,5
9103,4
9104,5
9105,3
9106,4
9107,5
9108,3
9109,3
9110,5
9111,5
9112,4
9113,5
9114,5
9115,4
9116,4
9117,4
9118,5
9119,4
9120,4
9121,5
9122,4
9123,4
9124,4
9125,4
9126,4
9127,5
9128,4
9129,5
9130,3
9131,5
9132,4
9133,4
9134,5
9135,5
9136,5
9137,5
9138,4
9139,5
9140,5
9141,4
9142,2
9143,5
9144,4
9145,4
9146,4
9147,4
9148,4
9149,4
9150,4
9151,4
9152,4
9153,5
9154,5
9155,4
9156,5
9157,4
9158,5
9159,5
9160,5
9161,5
9162,5
9163,5
9164,4
9165,4
9166,5
9167,4
9168,4
9169,3
9170,5
9171,4
9172,4
9173,3
9174,5
9175,4
9176,5
9177,4
9178,5
9179,5
9180,5
9181,5
9182,5
9183,4
9184,4
9185,4
9186,5
9187,5
9188,5
9189,4
9190,4
9191,5
9192,4
9193,4
9194,3
9195,4
9196,5
9197,5
9198,4
9199,4
9200,5
9201,5
9202,4
9203,4
9204,4
9205,5
9206,5
9207,4
9208,5
9209,5
9210,5
9211,4
9212,4
9213,4
9214,4
9215,5
9216,4
9217,4
9218,5
9219,5
9220,5
9221,4
9222,5
9223,4
9224,4
9225,5
9226,5
9227,5
9228,5
9229,4
9230,4
9231,5
9232,3
9233,4
9234,4
9235,4
9236,5
9237,4
9238,3
9239,5
9240,4
9241,4
9242,4
9243,4
9244,5
9245,4
9246,5
9247,3
9248,5
9249,5
9250,4
9251,4
9252,4
9253,4
9254,4
9255,5
9256,4
9257,5
9258,5
9259,4
9260,4
9261,5
9262,4
9263,4
9264,5
9265,5
9266,5
9267,5
9268,5
9269,5
9270,5
9271,4
9272,3
9273,5
9274,5
9275,4
9276,5
9277,3
9278,4
9279,5
9280,4
9281,4
9282,3
9283,5
9284,3
9285,5
9286,4
9287,5
9288,5
9289,2
9290,4
9291,4
9292,4
9293,4
9294,3
9295,5
9296,5
9297,4
9298,4
9299,4
9300,5
9301,4
9302,5
9303,3
9304,3
9305,4
9306,5
9307,5
9308,4
9309,5
9310,4
9311,4
9312,4
9313,4
9314,5
9315,5
9316,5
9317,5
9318,5
9319,5
9320,4
9321,4
9322,4
9323,5
9324,4
9325,4
9326,4
9327,5
9328,4
9329,5
9330,4
9331,3
9332,3
9333,4
9334,5
9335,5
9336,4
9337,2
9338,4
9339,5
9340,5
9341,5
9342,4
9343,5
9344,5
9345,5
9346,4
9347,3
9348,5
9349,5
9350,5
9351,4
9352,4
9353,5
9354,5
9355,4
9356,5
9357,5
9358,5
9359,4
9360,4
9361,4
9362,5
9363,4
9364,5
9365,4
9366,4
9367,4
9368,4
9369,5
9370,4
9371,4
9372,5
9373,4
9374,5
9375,5
9376,4
9377,4
9378,5
9379,3
9380,4
9381,4
9382,4
9383,5
9384,5
9385,3
9386,5
9387,4
9388,5
9389,4
9390,4
9391,5
9392,5
9393,3
9394,4
9395,5
9396,5
9397,5
9398,4
9399,5
9400,5
9401,5
9402,5
9403,5
9404,4
9405,5
9406,5
9407,4
9408,5
9409,4
9410,4
9411,4
9412,2
9413,5
9414,4
9415,5
9416,5
9417,4
9418,4
9419,4
9420,4
9421,4
9422,4
9423,5
9424,4
9425,4
9426,5
9427,4
9428,3
9429,4
9430,4
9431,4
9432,5
9433,5
9434,4
9435,4
9436,4
9437,4
9438,5
9439,4
9440,4
9441,5
9442,5
9443,4
9444,5
9445,4
9446,4
9447,3
9448,4
9449,5
9450,4
9451,3
9452,4
9453,4
9454,5
9455,4
9456,5
9457,5
9458,4
9459,4
9460,4
9461,4
9462,5
9463,4
9464,4
9465,5
9466,5
9467,5
9468,4
9469,4
9470,4
9471,5
9472,4
9473,4
9474,5
9475,4
9476,4
9477,4
9478,4
9479,3
9480,3
9481,4
9482,5
9483,4
9484,4
9485,4
9486,4
9487,4
9488,5
9489,5
9490,5
9491,4
9492,5
9493,5
9494,4
9495,4
9496,4
9497,4
9498,4
9499,4
9500,5
9501,5
9502,4
9503,4
9504,4
9505,5
9506,5
9507,5
9508,4
9509,4
9510,5
9511,4
9512,5
9513,4
9514,3
9515,4
9516,5
9517,5
9518,5
9519,5
9520,4
9521,4
9522,4
9523,4
9524,5
9525,5
9526,4
9527,5
9528,4
9529,5
9530,4
9531,4
9532,4
9533,4
9534,5
9535,4
9536,4
9537,3
9538,2
9539,5
9540,5
9541,4
9542,5
9543,4
9544,4
9545,5
9546,5
9547,4
9548,4
9549,4
9550,4
9551,4
9552,4
9553,4
9554,5
9555,4
9556,4
9557,5
9558,4
9559,4
9560,4
9561,5
9562,4
9563,4
9564,4
9565,5
9566,5
9567,5
9568,4
9569,5
9570,5
9571,5
9572,5
9573,5
9574,5
9575,4
9576,5
9577,4
9578,3
9579,4
9580,4
9581,4
9582,4
9583,5
9584,3
9585,5
9586,5
9587,4
9588,5
9589,3
9590,4
9591,5
9592,4
9593,4
9594,4
9595,2
9596,5
9597,4
9598,3
9599,5
9600,4
9601,4
9602,4
9603,5
9604,5
9605,4
9606,4
9607,4
9608,5
9609,4
9610,5
9611,4
9612,4
9613,4
9614,4
9615,5
9616,5
9617,4
9618,5
9619,5
9620,4
9621,5
9622,5
9623,4
9624,5
9625,4
9626,5
9627,4
9628,5
9629,4
9630,5
9631,3
9632,4
9633,5
9634,4
9635,4
9636,5
9637,4
9638,5
9639,5
9640,4
9641,5
9642,5
9643,5
9644,5
9645,4
9646,4
9647,4
9648,4
9649,3
9650,4
9651,5
9652,4
9653,4
9654,5
9655,5
9656,5
9657,5
9658,4
9659,5
9660,5
9661,4
9662,4
9663,5
9664,3
9665,5
9666,4
9667,3
9668,4
9669,5
9670,4
9671,4
9672,4
9673,5
9674,4
9675,2
9676,4
9677,5
9678,5
9679,5
9680,4
9681,5
9682,4
9683,5
9684,4
9685,5
9686,5
9687,5
9688,5
9689,5
9690,4
9691,4
9692,4
9693,4
9694,4
9695,4
9696,5
9697,4
9698,4
9699,4
9700,4
9701,5
9702,4
9703,5
9704,4
9705,5
9706,5
9707,4
9708,5
9709,4
9710,4
9711,5
9712,5
9713,4
9714,4
9715,4
9716,4
9717,4
9718,5
9719,5
9720,4
9721,4
9722,4
9723,4
9724,5
9725,4
9726,5
9727,3
9728,5
9729,5
9730,5
9731,4
9732,5
9733,4
9734,4
9735,5
9736,4
9737,5
9738,5
9739,4
9740,5
9741,5
9742,4
9743,4
9744,5
9745,4
9746,5
9747,4
9748,5
9749,4
9750,5
9751,4
9752,5
9753,5
9754,4
9755,4
9756,4
9757,5
9758,5
9759,5
9760,5
9761,4
9762,4
9763,5
9764,4
9765,4
9766,5
9767,4
9768,5
9769,4
9770,5
9771,4
9772,3
9773,5
9774,5
9775,4
9776,5
9777,5
9778,4
9779,5
9780,5
9781,5
9782,5
9783,4
9784,4
9785,5
9786,4
9787,4
9788,5
9789,5
9790,4
9791,5
9792,4
9793,5
9794,5
9795,4
9796,5
9797,4
9798,5
9799,4
9800,4
9801,4
9802,4
9803,4
9804,5
9805,4
9806,5
9807,4
9808,4
9809,4
9810,4
9811,5
9812,4
9813,5
9814,4
9815,4
9816,4
9817,3
9818,5
9819,3
9820,4
9821,5
9822,3
9823,5
9824,4
9825,5
9826,5
9827,5
9828,5
9829,5
9830,5
9831,5
9832,3
9833,5
9834,4
9835,4
9836,4
9837,5
9838,5
9839,5
9840,5
9841,5
9842,5
9843,4
9844,3
9845,5
9846,5
9847,3
9848,5
9849,5
9850,4
9851,5
9852,5
9853,4
9854,4
9855,5
9856,4
9857,4
9858,4
9859,5
9860,5
9861,3
9862,5
9863,4
9864,4
9865,4
9866,5
9867,5
9868,4
9869,5
9870,5
9871,5
9872,5
9873,4
9874,5
9875,5
9876,5
9877,3
9878,4
9879,4
9880,3
9881,5
9882,5
9883,5
9884,5
9885,5
9886,5
9887,4
9888,4
9889,4
9890,4
9891,5
9892,5
9893,4
9894,4
9895,4
9896,5
9897,3
9898,5
9899,5
9900,4
